"","Species","Site","Abun"
"1","Abra tennuis",1,1
"2","Abra tennuis",11,2
"3","Abra tennuis",13,1
"4","Abra tennuis",14,20
"5","Abra tennuis",25,1
"6","Abra tennuis",26,31
"7","Abra tennuis",27,4
"8","Abra tennuis",28,2
"9","Abra tennuis",29,10
"10","Abra tennuis",30,97
"11","Abra tennuis",32,2
"12","Abra tennuis",35,11
"13","Abra tennuis",36,1
"14","Abra tennuis",45,1
"15","Abra tennuis",46,5
"16","Abra tennuis",47,3
"17","Abra tennuis",49,1
"18","Abra tennuis",50,8
"19","Abra tennuis",51,4
"20","Abra tennuis",52,36
"21","Abra tennuis",55,2
"22","Abra tennuis",56,8
"23","Abra tennuis",57,1
"24","Abra tennuis",58,2
"25","Abra tennuis",59,1
"26","Abra tennuis",61,4
"27","Abra tennuis",66,37
"28","Abra tennuis",69,0
"29","Abra tennuis",70,0
"30","Abra tennuis",72,1
"31","Abra tennuis",75,1
"32","Alderia modesta",41,1
"33","Alderia modesta",54,1
"34","Alderia modesta",66,1
"35","Alderia modesta",67,4
"36","Alderia modesta",69,0
"37","Alderia modesta",70,0
"38","Ampelisca brevicornis",33,2
"39","Ampelisca brevicornis",69,0
"40","Ampelisca brevicornis",70,2
"41","Ampelisca brevicornis",72,3
"42","Ampelisca brevicornis",78,2
"43","Ampharete balthica",39,1
"44","Ampharete balthica",40,4
"45","Ampharete balthica",46,1
"46","Ampharete balthica",60,1
"47","Ampharete balthica",69,0
"48","Ampharete balthica",70,0
"49","Amphibalanus improvisus",17,7
"50","Amphibalanus improvisus",69,0
"51","Amphibalanus improvisus",70,0
"52","Amphipholis squamata",47,1
"53","Amphipholis squamata",69,0
"54","Amphipholis squamata",70,0
"55","Amphipholis squamata",71,43
"56","Anaitides mucosa",25,1
"57","Anaitides mucosa",40,1
"58","Anaitides mucosa",41,2
"59","Anaitides mucosa",42,1
"60","Anaitides mucosa",46,1
"61","Anaitides mucosa",48,1
"62","Anaitides mucosa",52,9
"63","Anaitides mucosa",60,2
"64","Anaitides mucosa",61,17
"65","Anaitides mucosa",66,9
"66","Anaitides mucosa",69,0
"67","Anaitides mucosa",70,0
"68","Anaitides mucosa",71,2
"69","Anaitides mucosa",73,2
"70","Anaitides mucosa",75,1
"71","Anaitides mucosa",78,1
"72","Anaitides mucosa",79,7
"73","Anemonia viridis",69,0
"74","Anemonia viridis",70,0
"75","Aonides oxycephala",69,0
"76","Aonides oxycephala",70,0
"77","Aonides oxycephala",71,1
"78","Aphelochaeta marioni",2,9
"79","Aphelochaeta marioni",4,8
"80","Aphelochaeta marioni",5,1
"81","Aphelochaeta marioni",6,64
"82","Aphelochaeta marioni",7,20
"83","Aphelochaeta marioni",10,127
"84","Aphelochaeta marioni",11,439
"85","Aphelochaeta marioni",12,5
"86","Aphelochaeta marioni",14,23
"87","Aphelochaeta marioni",15,13
"88","Aphelochaeta marioni",16,77
"89","Aphelochaeta marioni",17,11
"90","Aphelochaeta marioni",18,8
"91","Aphelochaeta marioni",19,14
"92","Aphelochaeta marioni",20,52
"93","Aphelochaeta marioni",21,1
"94","Aphelochaeta marioni",22,124
"95","Aphelochaeta marioni",24,12
"96","Aphelochaeta marioni",25,13
"97","Aphelochaeta marioni",26,1
"98","Aphelochaeta marioni",27,5
"99","Aphelochaeta marioni",28,7
"100","Aphelochaeta marioni",31,18
"101","Aphelochaeta marioni",32,39
"102","Aphelochaeta marioni",34,3
"103","Aphelochaeta marioni",35,29
"104","Aphelochaeta marioni",36,4
"105","Aphelochaeta marioni",37,9
"106","Aphelochaeta marioni",38,14
"107","Aphelochaeta marioni",39,64
"108","Aphelochaeta marioni",41,10
"109","Aphelochaeta marioni",42,12
"110","Aphelochaeta marioni",43,1
"111","Aphelochaeta marioni",44,49
"112","Aphelochaeta marioni",45,2
"113","Aphelochaeta marioni",46,1
"114","Aphelochaeta marioni",47,1
"115","Aphelochaeta marioni",48,14
"116","Aphelochaeta marioni",49,1
"117","Aphelochaeta marioni",50,11
"118","Aphelochaeta marioni",51,14
"119","Aphelochaeta marioni",52,10
"120","Aphelochaeta marioni",54,3
"121","Aphelochaeta marioni",56,2
"122","Aphelochaeta marioni",57,4
"123","Aphelochaeta marioni",58,1
"124","Aphelochaeta marioni",59,6
"125","Aphelochaeta marioni",60,1
"126","Aphelochaeta marioni",61,35
"127","Aphelochaeta marioni",64,3
"128","Aphelochaeta marioni",65,8
"129","Aphelochaeta marioni",67,1
"130","Aphelochaeta marioni",69,0
"131","Aphelochaeta marioni",70,0
"132","Aphelochaeta marioni",71,18
"133","Aphelochaeta marioni",73,6
"134","Aphelochaeta marioni",74,90
"135","Aphelochaeta marioni",75,164
"136","Aphelochaeta marioni",76,1
"137","Apseudes latreillii",22,1
"138","Apseudes latreillii",69,0
"139","Apseudes latreillii",70,0
"140","Apseudes latreillii",71,53
"141","Arenicola marina",14,45
"142","Arenicola marina",40,1
"143","Arenicola marina",69,0
"144","Arenicola marina",70,0
"145","Arenicola marina",76,3
"146","Arenicola marina",78,5
"147","Bathyporeia indet.",69,0
"148","Bathyporeia indet.",70,0
"149","Bathyporeia indet.",79,3
"150","Bathyporeia indet.",80,1
"151","Bryozoa indef.",17,1
"152","Bryozoa indef.",69,0
"153","Bryozoa indef.",70,0
"154","Bryozoa indef.",71,3
"155","Capitella capitata",31,5
"156","Capitella capitata",34,1
"157","Capitella capitata",37,1
"158","Capitella capitata",39,2
"159","Capitella capitata",40,1
"160","Capitella capitata",41,2
"161","Capitella capitata",42,28
"162","Capitella capitata",49,4
"163","Capitella capitata",51,213
"164","Capitella capitata",56,3
"165","Capitella capitata",57,7
"166","Capitella capitata",64,1
"167","Capitella capitata",65,12
"168","Capitella capitata",66,20
"169","Capitella capitata",69,0
"170","Capitella capitata",70,1
"171","Capitella capitata",71,5
"172","Capitella capitata",73,97
"173","Capitella capitata",74,6
"174","Carcinus maenas",15,1
"175","Carcinus maenas",17,1
"176","Carcinus maenas",46,1
"177","Carcinus maenas",48,1
"178","Carcinus maenas",69,0
"179","Carcinus maenas",70,0
"180","Carcinus maenas",74,1
"181","Caulleriella zetlandica",33,3
"182","Caulleriella zetlandica",69,0
"183","Caulleriella zetlandica",70,0
"184","Caulleriella zetlandica",71,21
"185","Caulleriella zetlandica",73,5
"186","Cerastoderma edule",6,2
"187","Cerastoderma edule",7,1
"188","Cerastoderma edule",10,2
"189","Cerastoderma edule",11,1
"190","Cerastoderma edule",13,1
"191","Cerastoderma edule",14,2
"192","Cerastoderma edule",17,2
"193","Cerastoderma edule",18,1
"194","Cerastoderma edule",19,1
"195","Cerastoderma edule",22,1
"196","Cerastoderma edule",24,2
"197","Cerastoderma edule",25,5
"198","Cerastoderma edule",26,1
"199","Cerastoderma edule",32,3
"200","Cerastoderma edule",35,2
"201","Cerastoderma edule",36,1
"202","Cerastoderma edule",38,2
"203","Cerastoderma edule",39,3
"204","Cerastoderma edule",40,3
"205","Cerastoderma edule",41,1
"206","Cerastoderma edule",42,3
"207","Cerastoderma edule",43,2
"208","Cerastoderma edule",44,1
"209","Cerastoderma edule",45,1
"210","Cerastoderma edule",47,3
"211","Cerastoderma edule",48,1
"212","Cerastoderma edule",55,3
"213","Cerastoderma edule",56,2
"214","Cerastoderma edule",60,1
"215","Cerastoderma edule",63,1
"216","Cerastoderma edule",66,5
"217","Cerastoderma edule",69,0
"218","Cerastoderma edule",70,5
"219","Cerastoderma edule",71,3
"220","Cerastoderma edule",72,1
"221","Cerastoderma edule",75,2
"222","Cerastoderma edule",76,1
"223","Cerastoderma edule",79,2
"224","Cerastoderma glaucum",11,1
"225","Cerastoderma glaucum",15,2
"226","Cerastoderma glaucum",18,5
"227","Cerastoderma glaucum",31,2
"228","Cerastoderma glaucum",41,1
"229","Cerastoderma glaucum",43,3
"230","Cerastoderma glaucum",46,1
"231","Cerastoderma glaucum",47,1
"232","Cerastoderma glaucum",58,2
"233","Cerastoderma glaucum",61,1
"234","Cerastoderma glaucum",69,0
"235","Cerastoderma glaucum",70,0
"236","Cereus pedunculatus",69,0
"237","Cereus pedunculatus",70,0
"238","Chaetozone christii",45,1
"239","Chaetozone christii",69,0
"240","Chaetozone christii",70,0
"241","Chaetozone christii",71,1
"242","Chaetozone christii",75,71
"243","Chironomidae",42,35
"244","Chironomidae",51,19
"245","Chironomidae",61,3
"246","Chironomidae",66,141
"247","Chironomidae",69,0
"248","Chironomidae",70,0
"249","Cirratulidae (indet.)",11,1
"250","Cirratulidae (indet.)",35,2
"251","Cirratulidae (indet.)",39,9
"252","Cirratulidae (indet.)",46,1
"253","Cirratulidae (indet.)",69,0
"254","Cirratulidae (indet.)",70,0
"255","Cirriformia tentaculata",69,0
"256","Cirriformia tentaculata",70,0
"257","Cirriformia tentaculata",71,1
"258","Cirriformia tentaculata",73,4
"259","Copepoda: Harpacticoida",17,1
"260","Copepoda: Harpacticoida",52,1
"261","Copepoda: Harpacticoida",65,1
"262","Copepoda: Harpacticoida",69,0
"263","Copepoda: Harpacticoida",70,0
"264","Copepoda: Harpacticoida",73,1
"265","Copepoda: Harpacticoida",80,1
"266","Corophium arenarium",4,34
"267","Corophium arenarium",10,1
"268","Corophium arenarium",69,0
"269","Corophium arenarium",70,0
"270","Corophium insidiosum",69,0
"271","Corophium insidiosum",70,0
"272","Corophium volutator",1,2
"273","Corophium volutator",2,1
"274","Corophium volutator",4,300
"275","Corophium volutator",5,2
"276","Corophium volutator",6,1
"277","Corophium volutator",8,73
"278","Corophium volutator",9,113
"279","Corophium volutator",10,6
"280","Corophium volutator",11,1
"281","Corophium volutator",16,1
"282","Corophium volutator",21,2
"283","Corophium volutator",23,205
"284","Corophium volutator",30,2
"285","Corophium volutator",31,26
"286","Corophium volutator",38,6
"287","Corophium volutator",39,1
"288","Corophium volutator",45,220
"289","Corophium volutator",49,7
"290","Corophium volutator",57,2
"291","Corophium volutator",61,444
"292","Corophium volutator",66,2
"293","Corophium volutator",69,0
"294","Corophium volutator",70,0
"295","Corophium volutator",74,1
"296","Corophium volutator",75,1
"297","Cossura longe",10,1
"298","Cossura longe",69,0
"299","Cossura longe",70,0
"300","Crangon crangon",3,1
"301","Crangon crangon",32,1
"302","Crangon crangon",33,1
"303","Crangon crangon",59,1
"304","Crangon crangon",63,1
"305","Crangon crangon",65,1
"306","Crangon crangon",69,0
"307","Crangon crangon",70,0
"308","Crepidula fornicata",69,0
"309","Crepidula fornicata",70,0
"310","Cyathura carinata",1,21
"311","Cyathura carinata",2,4
"312","Cyathura carinata",3,16
"313","Cyathura carinata",4,12
"314","Cyathura carinata",5,36
"315","Cyathura carinata",6,6
"316","Cyathura carinata",7,2
"317","Cyathura carinata",9,1
"318","Cyathura carinata",10,28
"319","Cyathura carinata",11,6
"320","Cyathura carinata",16,3
"321","Cyathura carinata",25,1
"322","Cyathura carinata",27,15
"323","Cyathura carinata",28,2
"324","Cyathura carinata",30,3
"325","Cyathura carinata",31,2
"326","Cyathura carinata",35,15
"327","Cyathura carinata",36,3
"328","Cyathura carinata",37,5
"329","Cyathura carinata",38,25
"330","Cyathura carinata",40,1
"331","Cyathura carinata",46,2
"332","Cyathura carinata",69,0
"333","Cyathura carinata",70,0
"334","Cyathura carinata",71,1
"335","Cyathura carinata",73,1
"336","Cyathura carinata",75,44
"337","Desdemona ornata",2,1
"338","Desdemona ornata",4,24
"339","Desdemona ornata",5,5
"340","Desdemona ornata",10,1
"341","Desdemona ornata",14,1
"342","Desdemona ornata",15,1
"343","Desdemona ornata",31,1
"344","Desdemona ornata",51,2
"345","Desdemona ornata",52,1
"346","Desdemona ornata",54,1
"347","Desdemona ornata",69,0
"348","Desdemona ornata",70,0
"349","Desdemona ornata",75,1
"350","Dolichopodidae",69,0
"351","Dolichopodidae",70,0
"352","Dosinia lupinus",33,1
"353","Dosinia lupinus",69,0
"354","Dosinia lupinus",70,0
"355","Dosinia lupinus",71,1
"356","Dosinia lupinus",79,2
"357","Elminius modestus",17,192
"358","Elminius modestus",69,0
"359","Elminius modestus",70,0
"360","Elminius modestus",71,51
"361","Eteone foliosa",32,1
"362","Eteone foliosa",39,1
"363","Eteone foliosa",69,0
"364","Eteone foliosa",70,0
"365","Eteone longa",1,7
"366","Eteone longa",3,2
"367","Eteone longa",4,8
"368","Eteone longa",5,2
"369","Eteone longa",6,3
"370","Eteone longa",7,2
"371","Eteone longa",10,8
"372","Eteone longa",11,2
"373","Eteone longa",15,1
"374","Eteone longa",16,3
"375","Eteone longa",17,1
"376","Eteone longa",20,2
"377","Eteone longa",22,2
"378","Eteone longa",24,1
"379","Eteone longa",31,1
"380","Eteone longa",35,2
"381","Eteone longa",36,1
"382","Eteone longa",38,1
"383","Eteone longa",41,2
"384","Eteone longa",42,1
"385","Eteone longa",44,3
"386","Eteone longa",46,1
"387","Eteone longa",47,3
"388","Eteone longa",49,1
"389","Eteone longa",51,4
"390","Eteone longa",58,4
"391","Eteone longa",59,1
"392","Eteone longa",65,4
"393","Eteone longa",69,0
"394","Eteone longa",70,0
"395","Eteone longa",74,2
"396","Eteone longa",78,2
"397","Eteone longa",79,1
"398","Eumida cf sanguinea",69,0
"399","Eumida cf sanguinea",70,0
"400","Eumida cf sanguinea",71,7
"401","Eumida punctifera",69,0
"402","Eumida punctifera",70,0
"403","Eumida punctifera",71,1
"404","Eusarsiella zostericola",14,1
"405","Eusarsiella zostericola",22,2
"406","Eusarsiella zostericola",26,9
"407","Eusarsiella zostericola",35,3
"408","Eusarsiella zostericola",36,2
"409","Eusarsiella zostericola",41,1
"410","Eusarsiella zostericola",45,4
"411","Eusarsiella zostericola",57,1
"412","Eusarsiella zostericola",69,0
"413","Eusarsiella zostericola",70,0
"414","Gammarus locusta",15,5
"415","Gammarus locusta",53,2
"416","Gammarus locusta",63,1
"417","Gammarus locusta",67,2
"418","Gammarus locusta",69,0
"419","Gammarus locusta",70,0
"420","Gibbula umbilicalis",69,0
"421","Gibbula umbilicalis",70,0
"422","Gibbula umbilicalis",71,2
"423","Glycera tridactyla",33,1
"424","Glycera tridactyla",41,1
"425","Glycera tridactyla",69,0
"426","Glycera tridactyla",70,0
"427","Glycera tridactyla",73,1
"428","Haminoea navicula",26,1
"429","Haminoea navicula",45,1
"430","Haminoea navicula",47,1
"431","Haminoea navicula",50,1
"432","Haminoea navicula",69,0
"433","Haminoea navicula",70,0
"434","Hediste diversicolor",1,46
"435","Hediste diversicolor",2,35
"436","Hediste diversicolor",3,40
"437","Hediste diversicolor",4,41
"438","Hediste diversicolor",5,32
"439","Hediste diversicolor",6,45
"440","Hediste diversicolor",7,31
"441","Hediste diversicolor",8,50
"442","Hediste diversicolor",9,13
"443","Hediste diversicolor",10,56
"444","Hediste diversicolor",11,93
"445","Hediste diversicolor",12,10
"446","Hediste diversicolor",13,58
"447","Hediste diversicolor",14,90
"448","Hediste diversicolor",15,112
"449","Hediste diversicolor",16,27
"450","Hediste diversicolor",17,72
"451","Hediste diversicolor",18,8
"452","Hediste diversicolor",19,17
"453","Hediste diversicolor",20,56
"454","Hediste diversicolor",21,8
"455","Hediste diversicolor",22,4
"456","Hediste diversicolor",23,75
"457","Hediste diversicolor",25,12
"458","Hediste diversicolor",26,1
"459","Hediste diversicolor",27,39
"460","Hediste diversicolor",28,22
"461","Hediste diversicolor",29,1
"462","Hediste diversicolor",30,92
"463","Hediste diversicolor",31,1
"464","Hediste diversicolor",32,3
"465","Hediste diversicolor",35,234
"466","Hediste diversicolor",36,121
"467","Hediste diversicolor",37,61
"468","Hediste diversicolor",38,16
"469","Hediste diversicolor",39,10
"470","Hediste diversicolor",41,34
"471","Hediste diversicolor",44,14
"472","Hediste diversicolor",45,23
"473","Hediste diversicolor",46,20
"474","Hediste diversicolor",47,42
"475","Hediste diversicolor",48,3
"476","Hediste diversicolor",49,1
"477","Hediste diversicolor",50,16
"478","Hediste diversicolor",51,1
"479","Hediste diversicolor",52,6
"480","Hediste diversicolor",53,11
"481","Hediste diversicolor",54,12
"482","Hediste diversicolor",56,2
"483","Hediste diversicolor",57,1
"484","Hediste diversicolor",58,38
"485","Hediste diversicolor",59,3
"486","Hediste diversicolor",60,1
"487","Hediste diversicolor",62,1
"488","Hediste diversicolor",63,3
"489","Hediste diversicolor",64,6
"490","Hediste diversicolor",65,4
"491","Hediste diversicolor",68,1
"492","Hediste diversicolor",69,0
"493","Hediste diversicolor",70,0
"494","Hediste diversicolor",71,8
"495","Hediste diversicolor",73,9
"496","Hediste diversicolor",74,20
"497","Hediste diversicolor",75,87
"498","Hediste diversicolor",76,4
"499","Hediste diversicolor",77,5
"500","Hediste diversicolor",79,12
"501","Hinia reticulata",69,0
"502","Hinia reticulata",70,0
"503","Hinia reticulata",71,2
"504","Hydrobia ulvae",1,8
"505","Hydrobia ulvae",5,30
"506","Hydrobia ulvae",6,9
"507","Hydrobia ulvae",7,1
"508","Hydrobia ulvae",9,1
"509","Hydrobia ulvae",10,11
"510","Hydrobia ulvae",11,2
"511","Hydrobia ulvae",12,1
"512","Hydrobia ulvae",13,40
"513","Hydrobia ulvae",14,123
"514","Hydrobia ulvae",15,17
"515","Hydrobia ulvae",16,1
"516","Hydrobia ulvae",17,6
"517","Hydrobia ulvae",18,4
"518","Hydrobia ulvae",19,1
"519","Hydrobia ulvae",20,3
"520","Hydrobia ulvae",21,1
"521","Hydrobia ulvae",23,38
"522","Hydrobia ulvae",24,15
"523","Hydrobia ulvae",26,51
"524","Hydrobia ulvae",27,30
"525","Hydrobia ulvae",28,18
"526","Hydrobia ulvae",29,7
"527","Hydrobia ulvae",30,47
"528","Hydrobia ulvae",32,7
"529","Hydrobia ulvae",33,2
"530","Hydrobia ulvae",34,67
"531","Hydrobia ulvae",35,5
"532","Hydrobia ulvae",38,3
"533","Hydrobia ulvae",40,3
"534","Hydrobia ulvae",42,4
"535","Hydrobia ulvae",43,51
"536","Hydrobia ulvae",45,61
"537","Hydrobia ulvae",46,23
"538","Hydrobia ulvae",49,8
"539","Hydrobia ulvae",50,3
"540","Hydrobia ulvae",51,79
"541","Hydrobia ulvae",52,9
"542","Hydrobia ulvae",53,1
"543","Hydrobia ulvae",54,1
"544","Hydrobia ulvae",55,8
"545","Hydrobia ulvae",56,5
"546","Hydrobia ulvae",57,1
"547","Hydrobia ulvae",58,45
"548","Hydrobia ulvae",59,5
"549","Hydrobia ulvae",61,2
"550","Hydrobia ulvae",65,8
"551","Hydrobia ulvae",66,641
"552","Hydrobia ulvae",69,0
"553","Hydrobia ulvae",70,0
"554","Hydrobia ulvae",74,2
"555","Hydrobia ulvae",75,12
"556","Hydrobia ulvae",77,1
"557","Hydrobia ventrosa",69,0
"558","Hydrobia ventrosa",70,0
"559","Idotea balthica",42,1
"560","Idotea balthica",69,0
"561","Idotea balthica",70,0
"562","Idotea chelipes",30,1
"563","Idotea chelipes",40,1
"564","Idotea chelipes",42,20
"565","Idotea chelipes",69,0
"566","Idotea chelipes",70,0
"567","Insecta indet",36,1
"568","Insecta indet",69,0
"569","Insecta indet",70,0
