"","Species","Site","Abun"
"570","Insecta larvae",23,1
"571","Insecta larvae",30,15
"572","Insecta larvae",50,1
"573","Insecta larvae",69,0
"574","Insecta larvae",70,0
"575","Janua pagenstecheri",69,0
"576","Janua pagenstecheri",70,0
"577","Janua pagenstecheri",71,21
"578","Leptochitona cinereus",69,0
"579","Leptochitona cinereus",70,0
"580","Leptochitona cinereus",71,1
"581","Liocarcinus arcuatus",17,1
"582","Liocarcinus arcuatus",22,1
"583","Liocarcinus arcuatus",39,1
"584","Liocarcinus arcuatus",66,1
"585","Liocarcinus arcuatus",69,0
"586","Liocarcinus arcuatus",70,0
"587","Littorina littorea",17,1
"588","Littorina littorea",69,0
"589","Littorina littorea",70,0
"590","Littorina littorea",71,3
"591","Littorina saxatilis agg.",66,2
"592","Littorina saxatilis agg.",69,0
"593","Littorina saxatilis agg.",70,0
"594","Macoma balthica",5,1
"595","Macoma balthica",6,1
"596","Macoma balthica",11,2
"597","Macoma balthica",13,1
"598","Macoma balthica",14,1
"599","Macoma balthica",15,1
"600","Macoma balthica",17,1
"601","Macoma balthica",18,1
"602","Macoma balthica",19,2
"603","Macoma balthica",24,2
"604","Macoma balthica",28,1
"605","Macoma balthica",29,1
"606","Macoma balthica",31,1
"607","Macoma balthica",32,1
"608","Macoma balthica",35,2
"609","Macoma balthica",36,1
"610","Macoma balthica",39,1
"611","Macoma balthica",44,2
"612","Macoma balthica",56,1
"613","Macoma balthica",58,1
"614","Macoma balthica",66,1
"615","Macoma balthica",69,0
"616","Macoma balthica",70,0
"617","Macoma balthica",77,1
"618","Malacoceros tetraceros",69,0
"619","Malacoceros tetraceros",70,0
"620","Malacoceros tetraceros",75,1
"621","Malacoceros tetraceros",80,1
"622","Mediomastus fragilis",41,1
"623","Mediomastus fragilis",69,0
"624","Mediomastus fragilis",70,0
"625","Melinna palmata",1,1
"626","Melinna palmata",25,2
"627","Melinna palmata",37,3
"628","Melinna palmata",38,1
"629","Melinna palmata",39,9
"630","Melinna palmata",40,3
"631","Melinna palmata",41,6
"632","Melinna palmata",57,1
"633","Melinna palmata",59,1
"634","Melinna palmata",60,1
"635","Melinna palmata",68,2
"636","Melinna palmata",69,2
"637","Melinna palmata",70,0
"638","Melinna palmata",72,2
"639","Melita palmata",14,1
"640","Melita palmata",15,20
"641","Melita palmata",17,4
"642","Melita palmata",42,1
"643","Melita palmata",50,1
"644","Melita palmata",52,3
"645","Melita palmata",67,1
"646","Melita palmata",69,0
"647","Melita palmata",70,1
"648","Melita palmata",71,33
"649","Melita palmata",75,1
"650","Microdeutopus grllotalpus",66,150
"651","Microdeutopus grllotalpus",69,0
"652","Microdeutopus grllotalpus",70,0
"653","Microphthalmus cf similis",69,0
"654","Microphthalmus cf similis",70,0
"655","Microprotopus maculeatus",8,1
"656","Microprotopus maculeatus",39,5
"657","Microprotopus maculeatus",41,2
"658","Microprotopus maculeatus",42,3
"659","Microprotopus maculeatus",46,2
"660","Microprotopus maculeatus",48,3
"661","Microprotopus maculeatus",50,4
"662","Microprotopus maculeatus",51,15
"663","Microprotopus maculeatus",52,9
"664","Microprotopus maculeatus",56,1
"665","Microprotopus maculeatus",69,0
"666","Microprotopus maculeatus",70,0
"667","Mya arenaria",6,6
"668","Mya arenaria",7,7
"669","Mya arenaria",10,3
"670","Mya arenaria",11,4
"671","Mya arenaria",12,4
"672","Mya arenaria",14,1
"673","Mya arenaria",18,2
"674","Mya arenaria",19,1
"675","Mya arenaria",24,3
"676","Mya arenaria",25,5
"677","Mya arenaria",26,2
"678","Mya arenaria",28,3
"679","Mya arenaria",30,2
"680","Mya arenaria",32,1
"681","Mya arenaria",35,2
"682","Mya arenaria",36,2
"683","Mya arenaria",38,2
"684","Mya arenaria",39,2
"685","Mya arenaria",41,3
"686","Mya arenaria",42,3
"687","Mya arenaria",44,1
"688","Mya arenaria",47,16
"689","Mya arenaria",50,1
"690","Mya arenaria",52,2
"691","Mya arenaria",65,4
"692","Mya arenaria",66,4
"693","Mya arenaria",69,0
"694","Mya arenaria",70,0
"695","Mya arenaria",71,1
"696","Mya arenaria",75,3
"697","Mytilus edulis",17,2
"698","Mytilus edulis",69,0
"699","Mytilus edulis",70,0
"700","Neanthes virens",12,1
"701","Neanthes virens",17,1
"702","Neanthes virens",19,1
"703","Neanthes virens",21,1
"704","Neanthes virens",22,5
"705","Neanthes virens",39,1
"706","Neanthes virens",41,1
"707","Neanthes virens",44,5
"708","Neanthes virens",46,1
"709","Neanthes virens",52,1
"710","Neanthes virens",54,7
"711","Neanthes virens",69,0
"712","Neanthes virens",70,0
"713","Neanthes virens",73,1
"714","Nematostella vectensis",69,0
"715","Nematostella vectensis",70,0
"716","Nemertina",19,1
"717","Nemertina",21,1
"718","Nemertina",25,1
"719","Nemertina",31,9
"720","Nemertina",42,4
"721","Nemertina",43,1
"722","Nemertina",45,1
"723","Nemertina",66,2
"724","Nemertina",69,0
"725","Nemertina",70,0
"726","Nemertina",74,1
"727","Neoamphitrite figulus",22,1
"728","Neoamphitrite figulus",69,0
"729","Neoamphitrite figulus",70,0
"730","Nephtys hombergii",2,11
"731","Nephtys hombergii",6,1
"732","Nephtys hombergii",7,1
"733","Nephtys hombergii",12,1
"734","Nephtys hombergii",17,1
"735","Nephtys hombergii",18,3
"736","Nephtys hombergii",19,3
"737","Nephtys hombergii",22,6
"738","Nephtys hombergii",24,6
"739","Nephtys hombergii",26,2
"740","Nephtys hombergii",28,3
"741","Nephtys hombergii",29,3
"742","Nephtys hombergii",32,3
"743","Nephtys hombergii",33,6
"744","Nephtys hombergii",36,3
"745","Nephtys hombergii",39,6
"746","Nephtys hombergii",40,1
"747","Nephtys hombergii",41,2
"748","Nephtys hombergii",44,4
"749","Nephtys hombergii",47,12
"750","Nephtys hombergii",48,10
"751","Nephtys hombergii",50,13
"752","Nephtys hombergii",52,5
"753","Nephtys hombergii",53,5
"754","Nephtys hombergii",54,18
"755","Nephtys hombergii",55,3
"756","Nephtys hombergii",56,8
"757","Nephtys hombergii",57,2
"758","Nephtys hombergii",58,1
"759","Nephtys hombergii",59,5
"760","Nephtys hombergii",60,22
"761","Nephtys hombergii",62,2
"762","Nephtys hombergii",64,12
"763","Nephtys hombergii",67,11
"764","Nephtys hombergii",68,26
"765","Nephtys hombergii",69,4
"766","Nephtys hombergii",70,2
"767","Nephtys hombergii",72,1
"768","Nephtys hombergii",74,1
"769","Nephtys hombergii",76,1
"770","Nephtys hombergii",77,1
"771","Nephtys hombergii",78,1
"772","Nephtys kersivalensis",18,1
"773","Nephtys kersivalensis",40,1
"774","Nephtys kersivalensis",41,2
"775","Nephtys kersivalensis",48,1
"776","Nephtys kersivalensis",53,2
"777","Nephtys kersivalensis",64,3
"778","Nephtys kersivalensis",67,4
"779","Nephtys kersivalensis",69,4
"780","Nephtys kersivalensis",70,1
"781","Nephtys kersivalensis",72,3
"782","Nephtys kersivalensis",77,2
"783","Nephtys kersivalensis",78,1
"784","Notomastus latericeus",69,0
"785","Notomastus latericeus",70,0
"786","Notomastus latericeus",71,5
"787","Notomastus latericeus",72,4
"788","Notomastus latericeus",73,9
"789","Notomastus latericeus",78,2
"790","Notomastus latericeus",79,11
"791","Ostracoda sp.",1,4
"792","Ostracoda sp.",2,1
"793","Ostracoda sp.",3,10
"794","Ostracoda sp.",5,15
"795","Ostracoda sp.",6,18
"796","Ostracoda sp.",8,1
"797","Ostracoda sp.",11,3
"798","Ostracoda sp.",14,2
"799","Ostracoda sp.",15,1
"800","Ostracoda sp.",16,1
"801","Ostracoda sp.",22,1
"802","Ostracoda sp.",23,227
"803","Ostracoda sp.",26,10
"804","Ostracoda sp.",27,15
"805","Ostracoda sp.",29,1
"806","Ostracoda sp.",30,29
"807","Ostracoda sp.",31,1
"808","Ostracoda sp.",32,1
"809","Ostracoda sp.",34,3
"810","Ostracoda sp.",35,11
"811","Ostracoda sp.",39,2
"812","Ostracoda sp.",43,1
"813","Ostracoda sp.",45,17
"814","Ostracoda sp.",47,1
"815","Ostracoda sp.",56,1
"816","Ostracoda sp.",57,1
"817","Ostracoda sp.",69,0
"818","Ostracoda sp.",70,0
"819","Other (incl algae)",69,0
"820","Other (incl algae)",70,0
"821","Palaemonetes varians",69,0
"822","Palaemonetes varians",70,0
"823","Parapionosyllis minuta",69,0
"824","Parapionosyllis minuta",70,0
"825","Parapionosyllis minuta",73,1
"826","Parvicardium exiguum",42,1
"827","Parvicardium exiguum",69,0
"828","Parvicardium exiguum",70,0
"829","Phtisica marina",69,0
"830","Phtisica marina",70,0
"831","Phtisica marina",71,1
"832","Polycirrus sp",43,3
"833","Polycirrus sp",46,3
"834","Polycirrus sp",69,0
"835","Polycirrus sp",70,0
"836","Polydora cornuta",1,1
"837","Polydora cornuta",4,1
"838","Polydora cornuta",5,7
"839","Polydora cornuta",10,5
"840","Polydora cornuta",11,4
"841","Polydora cornuta",13,1
"842","Polydora cornuta",14,3
"843","Polydora cornuta",16,1
"844","Polydora cornuta",17,3
"845","Polydora cornuta",20,1
"846","Polydora cornuta",31,1
"847","Polydora cornuta",33,2
"848","Polydora cornuta",41,1
"849","Polydora cornuta",48,1
"850","Polydora cornuta",69,0
"851","Polydora cornuta",70,0
"852","Polydora cornuta",76,3
"853","Polydora cornuta",77,1
"854","Polydora sp",4,1
"855","Polydora sp",5,2
"856","Polydora sp",10,12
"857","Polydora sp",69,0
"858","Polydora sp",70,0
"859","Pomatoceros lamarki",69,0
"860","Pomatoceros lamarki",70,0
"861","Pomatoceros lamarki",71,1
"862","Pomatochistus sp.",13,1
"863","Pomatochistus sp.",14,1
"864","Pomatochistus sp.",53,1
"865","Pomatochistus sp.",66,1
"866","Pomatochistus sp.",67,2
"867","Pomatochistus sp.",69,0
"868","Pomatochistus sp.",70,0
"869","Pranus inermis",69,0
"870","Pranus inermis",70,0
"871","Pseudopolydora paucibranchiata",45,1
"872","Pseudopolydora paucibranchiata",51,1
"873","Pseudopolydora paucibranchiata",69,0
"874","Pseudopolydora paucibranchiata",70,0
"875","Pseudopolydora paucibranchiata",75,1
"876","Pygospio elegans",11,1
"877","Pygospio elegans",33,2
"878","Pygospio elegans",51,1
"879","Pygospio elegans",56,1
"880","Pygospio elegans",65,5
"881","Pygospio elegans",69,0
"882","Pygospio elegans",70,0
"883","Pygospio elegans",75,23
"884","Pygospio elegans",76,6
"885","Retusa obtusa",26,9
"886","Retusa obtusa",29,1
"887","Retusa obtusa",35,5
"888","Retusa obtusa",40,2
"889","Retusa obtusa",46,8
"890","Retusa obtusa",61,4
"891","Retusa obtusa",69,0
"892","Retusa obtusa",70,0
"893","Retusa ovata",18,1
"894","Retusa ovata",69,0
"895","Retusa ovata",70,0
"896","Ruditapes decussatus",63,1
"897","Ruditapes decussatus",69,0
"898","Ruditapes decussatus",70,0
"899","Ruditapes phillipinarum",10,1
"900","Ruditapes phillipinarum",13,1
"901","Ruditapes phillipinarum",15,3
"902","Ruditapes phillipinarum",17,10
"903","Ruditapes phillipinarum",18,3
"904","Ruditapes phillipinarum",21,1
"905","Ruditapes phillipinarum",31,2
"906","Ruditapes phillipinarum",38,2
"907","Ruditapes phillipinarum",39,1
"908","Ruditapes phillipinarum",42,2
"909","Ruditapes phillipinarum",43,1
"910","Ruditapes phillipinarum",45,1
"911","Ruditapes phillipinarum",55,1
"912","Ruditapes phillipinarum",58,4
"913","Ruditapes phillipinarum",66,4
"914","Ruditapes phillipinarum",69,0
"915","Ruditapes phillipinarum",70,0
"916","Ruditapes phillipinarum",71,2
"917","Sabella pavonina",69,0
"918","Sabella pavonina",70,0
"919","Scolelepsis sp.",69,0
"920","Scolelepsis sp.",70,0
"921","Scolelepsis sp.",71,3
"922","Scolelepsis sp.",78,1
"923","Scoloplos armiger",33,7
"924","Scoloplos armiger",41,9
"925","Scoloplos armiger",65,6
"926","Scoloplos armiger",69,0
"927","Scoloplos armiger",70,0
"928","Scoloplos armiger",72,5
"929","Scoloplos armiger",75,2
"930","Scoloplos armiger",78,46
"931","Scoloplos armiger",79,50
"932","Scoloplos armiger",80,17
"933","Scrobicularia plana",5,19
"934","Scrobicularia plana",6,1
"935","Scrobicularia plana",10,7
"936","Scrobicularia plana",13,1
"937","Scrobicularia plana",14,4
"938","Scrobicularia plana",17,2
"939","Scrobicularia plana",18,2
"940","Scrobicularia plana",24,1
"941","Scrobicularia plana",26,1
"942","Scrobicularia plana",29,3
"943","Scrobicularia plana",31,2
"944","Scrobicularia plana",36,2
"945","Scrobicularia plana",37,2
"946","Scrobicularia plana",38,1
"947","Scrobicularia plana",42,24
"948","Scrobicularia plana",52,1
"949","Scrobicularia plana",53,1
"950","Scrobicularia plana",69,0
"951","Scrobicularia plana",70,0
"952","Scrobicularia plana",75,2
"953","Serpulidae sp.",69,0
"954","Serpulidae sp.",70,0
"955","Serpulidae sp.",71,4
"956","Solen marginatus",33,1
"957","Solen marginatus",69,0
"958","Solen marginatus",70,0
"959","Sphaeroma rugicauda",69,0
"960","Sphaeroma rugicauda",70,0
"961","Spio martinensis",33,6
"962","Spio martinensis",51,16
"963","Spio martinensis",55,1
"964","Spio martinensis",66,1
"965","Spio martinensis",69,0
"966","Spio martinensis",70,0
"967","Spio martinensis",75,1
"968","Spio martinensis",80,1
"969","Spionidae sp",1,1
"970","Spionidae sp",41,1
"971","Spionidae sp",69,0
"972","Spionidae sp",70,2
"973","Spionidae sp",74,1
"974","Streblospio shrubsolii",1,9
"975","Streblospio shrubsolii",2,1
"976","Streblospio shrubsolii",3,5
"977","Streblospio shrubsolii",4,5
"978","Streblospio shrubsolii",5,7
"979","Streblospio shrubsolii",7,1
"980","Streblospio shrubsolii",10,6
"981","Streblospio shrubsolii",15,4
"982","Streblospio shrubsolii",18,1
"983","Streblospio shrubsolii",22,1
"984","Streblospio shrubsolii",30,1
"985","Streblospio shrubsolii",32,2
"986","Streblospio shrubsolii",35,14
"987","Streblospio shrubsolii",36,3
"988","Streblospio shrubsolii",37,2
"989","Streblospio shrubsolii",38,1
"990","Streblospio shrubsolii",46,14
"991","Streblospio shrubsolii",56,1
"992","Streblospio shrubsolii",61,1
"993","Streblospio shrubsolii",66,2
"994","Streblospio shrubsolii",69,0
"995","Streblospio shrubsolii",70,0
"996","Streblospio shrubsolii",72,2
"997","Streblospio shrubsolii",74,1
"998","Streblospio shrubsolii",75,24
"999","Streblospio shrubsolii",76,1
"1000","Streblospio shrubsolii",77,2
"1001","Tubificoides benedii",2,1
"1002","Tubificoides benedii",3,6
"1003","Tubificoides benedii",8,11
"1004","Tubificoides benedii",9,4
"1005","Tubificoides benedii",10,12
"1006","Tubificoides benedii",11,6
"1007","Tubificoides benedii",13,2
"1008","Tubificoides benedii",15,4
"1009","Tubificoides benedii",17,32
"1010","Tubificoides benedii",18,1
"1011","Tubificoides benedii",20,31
"1012","Tubificoides benedii",24,9
"1013","Tubificoides benedii",25,7
"1014","Tubificoides benedii",27,1
"1015","Tubificoides benedii",30,4
"1016","Tubificoides benedii",31,17
"1017","Tubificoides benedii",32,3
"1018","Tubificoides benedii",36,1
"1019","Tubificoides benedii",38,1
"1020","Tubificoides benedii",39,140
"1021","Tubificoides benedii",40,25
"1022","Tubificoides benedii",43,54
"1023","Tubificoides benedii",45,98
"1024","Tubificoides benedii",46,12
"1025","Tubificoides benedii",47,4
"1026","Tubificoides benedii",49,5
"1027","Tubificoides benedii",51,285
"1028","Tubificoides benedii",54,1
"1029","Tubificoides benedii",55,6
"1030","Tubificoides benedii",57,151
"1031","Tubificoides benedii",58,1
"1032","Tubificoides benedii",59,22
"1033","Tubificoides benedii",61,7
"1034","Tubificoides benedii",62,62
"1035","Tubificoides benedii",63,7
"1036","Tubificoides benedii",64,6
"1037","Tubificoides benedii",65,1
"1038","Tubificoides benedii",66,491
"1039","Tubificoides benedii",67,10
"1040","Tubificoides benedii",69,0
"1041","Tubificoides benedii",70,0
"1042","Tubificoides benedii",71,40
"1043","Tubificoides benedii",74,399
"1044","Tubificoides benedii",76,1
"1045","Tubificoides benedii",77,1
"1046","Tubificoides benedii",79,1
"1047","Tubificoides benedii",80,85
"1048","Tubificoides pseudogaster",1,30
"1049","Tubificoides pseudogaster",2,1
"1050","Tubificoides pseudogaster",3,5
"1051","Tubificoides pseudogaster",4,1
"1052","Tubificoides pseudogaster",5,194
"1053","Tubificoides pseudogaster",6,12
"1054","Tubificoides pseudogaster",10,181
"1055","Tubificoides pseudogaster",14,6
"1056","Tubificoides pseudogaster",15,3
"1057","Tubificoides pseudogaster",17,9
"1058","Tubificoides pseudogaster",20,26
"1059","Tubificoides pseudogaster",22,5
"1060","Tubificoides pseudogaster",28,1
"1061","Tubificoides pseudogaster",31,1
"1062","Tubificoides pseudogaster",36,2
"1063","Tubificoides pseudogaster",37,1
"1064","Tubificoides pseudogaster",40,9
"1065","Tubificoides pseudogaster",41,85
"1066","Tubificoides pseudogaster",44,61
"1067","Tubificoides pseudogaster",48,11
"1068","Tubificoides pseudogaster",49,26
"1069","Tubificoides pseudogaster",52,4
"1070","Tubificoides pseudogaster",54,30
"1071","Tubificoides pseudogaster",56,2
"1072","Tubificoides pseudogaster",59,1
"1073","Tubificoides pseudogaster",60,53
"1074","Tubificoides pseudogaster",61,50
"1075","Tubificoides pseudogaster",62,18
"1076","Tubificoides pseudogaster",64,78
"1077","Tubificoides pseudogaster",65,138
"1078","Tubificoides pseudogaster",67,9
"1079","Tubificoides pseudogaster",68,34
"1080","Tubificoides pseudogaster",69,218
"1081","Tubificoides pseudogaster",70,0
"1082","Tubificoides pseudogaster",71,205
"1083","Tubificoides pseudogaster",72,1
"1084","Tubificoides pseudogaster",74,16
"1085","Tubificoides pseudogaster",75,11
"1086","Tubificoides pseudogaster",76,21
"1087","Tubificoides pseudogaster",77,46
"1088","Tubificoides pseudogaster",80,8
"1089","Tubificoides sp.",7,3
"1090","Tubificoides sp.",12,1
"1091","Tubificoides sp.",21,1
"1092","Tubificoides sp.",22,41
"1093","Tubificoides sp.",24,4
"1094","Tubificoides sp.",25,2
"1095","Tubificoides sp.",26,2
"1096","Tubificoides sp.",30,3
"1097","Tubificoides sp.",32,23
"1098","Tubificoides sp.",34,6
"1099","Tubificoides sp.",35,9
"1100","Tubificoides sp.",39,5
"1101","Tubificoides sp.",40,34
"1102","Tubificoides sp.",45,18
"1103","Tubificoides sp.",47,1
"1104","Tubificoides sp.",50,12
"1105","Tubificoides sp.",52,1
"1106","Tubificoides sp.",56,24
"1107","Tubificoides sp.",59,36
"1108","Tubificoides sp.",61,138
"1109","Tubificoides sp.",65,210
"1110","Tubificoides sp.",68,1
"1111","Tubificoides sp.",69,0
"1112","Tubificoides sp.",70,0
"1113","Tubificoides sp.",71,18
"1114","Tubificoides sp.",73,167
"1115","Urothoe brevicornis",69,0
"1116","Urothoe brevicornis",70,0
"1117","Urothoe brevicornis",78,37
"1118","Urothoe brevicornis",79,73
"1119","Urothoe brevicornis",80,1
"1120","Venerupis saxatilis",69,0
"1121","Venerupis saxatilis",70,0
"1122","Venerupis saxatilis",71,1
