FishName,Season,LifeHistoryID,Sex,SpeciesID,Date,Length,Adipose,SampleLocation,LociGenotyped,
A00001,2003,Adult,Female,Chinook,9/19/2003,557,Present,Landsburg,Dam,10
A00002,2003,Adult,Female,Chinook,9/20/2003,475,Absent,Landsburg,Dam,10
A00003,2003,Adult,Male,Chinook,9/20/2003,776,Present,Landsburg,Dam,10
A00004,2003,Adult,Male,Chinook,9/22/2003,661,Absent,Landsburg,Dam,10
A00005,2003,Adult,Male,Chinook,9/23/2003,517,Absent,Landsburg,Dam,10
A00006,2003,Adult,Male,Chinook,9/26/2003,742,Absent,Landsburg,Dam,10
A00007,2003,Adult,Male,Chinook,9/26/2003,896,Present,Landsburg,Dam,10
A00008,2003,Adult,Male,Chinook,9/26/2003,682,Absent,Landsburg,Dam,10
A00009,2003,Adult,Male,Chinook,9/27/2003,863,Absent,Landsburg,Dam,10
A00010,2003,Adult,Male,Chinook,9/28/2003,586,Present,Landsburg,Dam,10
A00011,2003,Adult,Female,Chinook,9/29/2003,855,Present,Landsburg,Dam,10
A00012,2003,Adult,Male,Chinook,9/30/2003,616,Present,Landsburg,Dam,10
A00013,2003,Adult,Male,Chinook,9/30/2003,816,Present,Landsburg,Dam,10
A00014,2003,Adult,Male,Chinook,9/30/2003,866,Present,Landsburg,Dam,10
A00015,2003,Adult,Male,Chinook,9/30/2003,666,Absent,Landsburg,Dam,10
A00016,2003,Adult,Male,Chinook,9/30/2003,726,Absent,Landsburg,Dam,10
A00017,2003,Adult,Male,Chinook,9/30/2003,726,Absent,Landsburg,Dam,10
A00018,2003,Adult,Female,Chinook,9/30/2003,649,Absent,Landsburg,Dam,9
A00019,2003,Adult,Male,Chinook,10/1/2003,806,Absent,Landsburg,Dam,10
A00021,2003,Adult,Male,Chinook,10/1/2003,676,Absent,Landsburg,Dam,10
A00022,2003,Adult,Male,Chinook,10/2/2003,806,Present,Landsburg,Dam,9
A00023,2003,Adult,Male,Chinook,10/2/2003,796,Absent,Landsburg,Dam,10
A00024,2003,Adult,Male,Chinook,10/2/2003,706,Present,Landsburg,Dam,10
A00025,2003,Adult,Male,Chinook,10/3/2003,766,Present,Landsburg,Dam,10
A00026,2003,Adult,Male,Chinook,10/4/2003,746,Absent,Landsburg,Dam,10
A00027,2003,Adult,Male,Chinook,10/4/2003,686,Absent,Landsburg,Dam,10
A00028,2003,Adult,Female,Chinook,10/5/2003,824,Absent,Landsburg,Dam,10
A00029,2003,Adult,Male,Chinook,10/5/2003,826,Absent,Landsburg,Dam,10
A00030,2003,Adult,Female,Chinook,10/6/2003,803,Absent,Landsburg,Dam,9
A00031,2003,Adult,Male,Chinook,10/6/2003,656,Absent,Landsburg,Dam,10
A00033,2003,Adult,Male,Chinook,10/7/2003,636,Absent,Landsburg,Dam,10
A00034,2003,Adult,Female,Chinook,10/7/2003,547,Present,Landsburg,Dam,10
A00035,2003,Adult,Male,Chinook,10/7/2003,656,Absent,Landsburg,Dam,10
A00036,2003,Adult,Male,Chinook,10/7/2003,676,Absent,Landsburg,Dam,10
A00037,2003,Adult,Male,Chinook,10/7/2003,666,Absent,Landsburg,Dam,10
A00038,2003,Adult,Female,Chinook,10/7/2003,690,Absent,Landsburg,Dam,10
A00039,2003,Adult,Male,Chinook,10/7/2003,706,Absent,Landsburg,Dam,10
A00040,2003,Adult,Female,Chinook,10/7/2003,598,Absent,Landsburg,Dam,10
A00041,2003,Adult,Female,Chinook,10/7/2003,567,Absent,Landsburg,Dam,10
A00043,2003,Adult,Male,Chinook,10/9/2003,806,Present,Landsburg,Dam,10
A00044,2003,Adult,Male,Chinook,10/9/2003,676,Absent,Landsburg,Dam,10
A00045,2003,Adult,Male,Chinook,10/9/2003,776,Absent,Landsburg,Dam,10
A00046,2003,Adult,Male,Chinook,10/9/2003,636,Absent,Landsburg,Dam,10
A00047,2003,Adult,Male,Chinook,10/10/2003,726,Absent,Landsburg,Dam,9
A00048,2003,Adult,Female,Chinook,10/10/2003,783,Absent,Landsburg,Dam,10
A00049,2003,Adult,Male,Chinook,10/10/2003,656,Absent,Landsburg,Dam,10
A00050,2003,Adult,Male,Chinook,10/10/2003,826,Present,Landsburg,Dam,10
A00051,2003,Adult,Male,Chinook,10/10/2003,766,Absent,Landsburg,Dam,10
A00052,2003,Adult,Male,Chinook,10/10/2003,716,Absent,Landsburg,Dam,10
A00053,2003,Adult,Male,Chinook,10/11/2003,566,Absent,Landsburg,Dam,10
A00055,2003,Adult,Female,Chinook,10/11/2003,732,Present,Landsburg,Dam,10
A00056,2003,Adult,Male,Chinook,10/11/2003,716,Absent,Landsburg,Dam,10
A00058,2003,Adult,Male,Chinook,10/11/2003,696,Absent,Landsburg,Dam,10
A00059,2003,Adult,Male,Chinook,10/12/2003,786,Present,Landsburg,Dam,10
A00060,2003,Adult,Male,Chinook,10/12/2003,756,Absent,Landsburg,Dam,10
A00062,2003,Adult,Male,Chinook,10/12/2003,736,Present,Landsburg,Dam,10
A00063,2003,Adult,Female,Chinook,10/12/2003,773,Present,Landsburg,Dam,10
A00064,2003,Adult,Male,Chinook,10/12/2003,746,Absent,Landsburg,Dam,9
A00065,2003,Adult,Male,Chinook,10/12/2003,566,Absent,Landsburg,Dam,10
A00066,2003,Adult,Male,Chinook,10/12/2003,741,Absent,Landsburg,Dam,10
A00067,2003,Adult,Male,Chinook,10/12/2003,706,Present,Landsburg,Dam,10
A00068,2003,Adult,Male,Chinook,10/12/2003,776,Absent,Landsburg,Dam,10
A00069,2003,Adult,Male,Chinook,10/12/2003,766,Absent,Landsburg,Dam,9
A00070,2003,Adult,Male,Chinook,10/13/2003,716,Present,Landsburg,Dam,10
A00071,2003,Adult,Male,Chinook,10/13/2003,586,Absent,Landsburg,Dam,10
A00073,2003,Adult,Male,Chinook,10/13/2003,696,Absent,Landsburg,Dam,9
A00077,2003,Adult,Male,Chinook,10/14/2003,706,Absent,Landsburg,Dam,10
A00078,2003,Adult,Male,Chinook,10/14/2003,636,Absent,Landsburg,Dam,10
A00079,2003,Adult,Female,Chinook,10/15/2003,865,Absent,Landsburg,Dam,10
A00080,2003,Adult,Male,Chinook,10/15/2003,726,Present,Landsburg,Dam,10
A00081,2003,Adult,Male,Chinook,10/15/2003,716,Present,Landsburg,Dam,10
A00082,2003,Adult,Male,Chinook,10/15/2003,646,Present,Landsburg,Dam,10
A00083,2003,Adult,Female,Chinook,10/15/2003,773,Present,Landsburg,Dam,9
A00084,2003,Adult,Male,Chinook,10/18/2003,611,Absent,Landsburg,Dam,10
A00087,2003,Adult,Female,Chinook,10/20/2003,742,Absent,Landsburg,Dam,10
A00088,2003,Adult,Male,Chinook,10/21/2003,796,Absent,Landsburg,Dam,10
A00500,2004,Adult,Female,Chinook,9/17/2004,820,Absent,Landsburg,Dam,10
A00501,2004,Adult,Female,Chinook,9/22/2004,685,Present,Landsburg,Dam,10
A00502,2004,Adult,Male,Chinook,9/28/2004,520,Present,Landsburg,Dam,10
A00503,2004,Adult,Male,Chinook,9/30/2004,1100,Present,Landsburg,Dam,10
A00504,2004,Adult,Female,Chinook,10/1/2004,850,Absent,Landsburg,Dam,10
A00505,2004,Adult,Male,Chinook,10/1/2004,845,Present,Landsburg,Dam,10
A00507,2004,Adult,Female,Chinook,10/1/2004,793,Present,Landsburg,Dam,10
A00508,2004,Adult,Male,Chinook,10/2/2004,970,Present,Landsburg,Dam,10
A00509,2004,Adult,Male,Chinook,10/3/2004,590,Absent,Landsburg,Dam,10
A00510,2004,Adult,Female,Chinook,10/6/2004,840,Absent,Landsburg,Dam,10
A00511,2004,Adult,Male,Chinook,10/6/2004,895,Present,Landsburg,Dam,10
A00512,2004,Adult,Female,Chinook,10/6/2004,830,Absent,Landsburg,Dam,10
A00513,2004,Adult,Male,Chinook,10/6/2004,830,Absent,Landsburg,Dam,10
A00514,2004,Adult,Female,Chinook,10/7/2004,880,Present,Landsburg,Dam,10
A00515,2004,Adult,Male,Chinook,10/7/2004,910,Present,Landsburg,Dam,10
A00516,2004,Adult,Male,Chinook,10/8/2004,780,Absent,Landsburg,Dam,10
A00517,2004,Adult,Male,Chinook,10/8/2004,480,Present,Landsburg,Dam,10
A00518,2004,Adult,Male,Chinook,10/8/2004,440,Absent,Landsburg,Dam,10
A00519,2004,Adult,Female,Chinook,10/8/2004,835,Present,Landsburg,Dam,10
A00520,2004,Adult,Male,Chinook,10/8/2004,960,Absent,Landsburg,Dam,10
A00522,2004,Adult,Male,Chinook,10/9/2004,910,Absent,Landsburg,Dam,10
A00523,2004,Adult,Male,Chinook,10/9/2004,770,Absent,Landsburg,Dam,10
A00524,2004,Adult,Male,Chinook,10/9/2004,850,Absent,Landsburg,Dam,10
A00525,2004,Adult,Male,Chinook,10/10/2004,870,Absent,Landsburg,Dam,10
A00527,2004,Adult,Male,Chinook,10/10/2004,800,Absent,Landsburg,Dam,10
A00528,2004,Adult,Female,Chinook,10/11/2004,830,Absent,Landsburg,Dam,10
A00530,2004,Adult,Female,Chinook,10/12/2004,950,Absent,Landsburg,Dam,10
A00531,2004,Adult,Male,Chinook,10/12/2004,540,Present,Landsburg,Dam,9
A00532,2004,Adult,Female,Chinook,10/13/2004,890,Absent,Landsburg,Dam,10
A00533,2004,Adult,Female,Chinook,10/13/2004,860,Absent,Landsburg,Dam,10
A00534,2004,Adult,Female,Chinook,10/13/2004,900,Present,Landsburg,Dam,10
A00535,2004,Adult,Female,Chinook,10/13/2004,980,Absent,Landsburg,Dam,10
A00536,2004,Adult,Male,Chinook,10/13/2004,575,Absent,Landsburg,Dam,10
A00537,2004,Adult,Female,Chinook,10/13/2004,790,Present,Landsburg,Dam,9
A00538,2004,Adult,Female,Chinook,10/13/2004,820,Absent,Landsburg,Dam,10
A00539,2004,Adult,Male,Chinook,10/13/2004,940,Absent,Landsburg,Dam,10
A00540,2004,Adult,Male,Chinook,10/13/2004,950,Absent,Landsburg,Dam,10
A00541,2004,Adult,Female,Chinook,10/15/2004,880,Absent,Landsburg,Dam,10
A00542,2004,Adult,Male,Chinook,10/15/2004,620,Absent,Landsburg,Dam,10
A00543,2004,Adult,Male,Chinook,10/15/2004,900,Absent,Landsburg,Dam,10
A00544,2004,Adult,Male,Chinook,10/15/2004,780,Absent,Landsburg,Dam,10
A00545,2004,Adult,Female,Chinook,10/15/2004,700,Absent,Landsburg,Dam,10
A00546,2004,Adult,Female,Chinook,10/15/2004,900,Absent,Landsburg,Dam,10
A00547,2004,Adult,Female,Chinook,10/16/2004,910,Absent,Landsburg,Dam,10
A00549,2004,Adult,Male,Chinook,10/16/2004,710,Present,Landsburg,Dam,9
A00550,2004,Adult,Male,Chinook,10/17/2004,855,Absent,Landsburg,Dam,10
A00551,2004,Adult,Female,Chinook,10/17/2004,870,Present,Landsburg,Dam,10
A00555,2004,Adult,Male,Chinook,10/18/2004,880,Absent,Landsburg,Dam,10
A00557,2004,Adult,Male,Chinook,10/20/2004,950,Absent,Landsburg,Dam,10
A00558,2004,Adult,Male,Chinook,10/24/2004,635,Present,Landsburg,Dam,10
A00569,2004,Adult,Female,Chinook,11/16/2004,710,Absent,Landsburg,Dam,10
A02080,2005,Adult,Female,Chinook,9/20/2005,530,Present,Landsburg,Dam,10
A02082,2005,Adult,Male,Chinook,9/26/2005,380,Present,Landsburg,Dam,7
A02083,2005,Adult,Male,Chinook,9/26/2005,450,Present,Landsburg,Dam,7
A02085,2005,Adult,Male,Chinook,9/30/2005,840,Present,Landsburg,Dam,10
A02086,2005,Adult,Female,Chinook,9/30/2005,770,Present,Landsburg,Dam,10
A02087,2005,Adult,Male,Chinook,9/30/2005,600,Absent,Landsburg,Dam,10
A02088,2005,Adult,Female,Chinook,9/30/2005,820,Present,Landsburg,Dam,10
A02089,2005,Adult,Male,Chinook,9/30/2005,760,Present,Landsburg,Dam,10
A02090,2005,Adult,Female,Chinook,9/30/2005,820,Present,Landsburg,Dam,10
A02091,2005,Adult,Male,Chinook,9/30/2005,780,Present,Landsburg,Dam,10
A02092,2005,Adult,Male,Chinook,9/30/2005,750,Present,Landsburg,Dam,10
A02093,2005,Adult,Male,Chinook,9/30/2005,880,Present,Landsburg,Dam,10
A02094,2005,Adult,Female,Chinook,9/30/2005,820,Present,Landsburg,Dam,10
A02095,2005,Adult,Female,Chinook,9/30/2005,630,Present,Landsburg,Dam,9
A02096,2005,Adult,Male,Chinook,9/30/2005,690,Present,Landsburg,Dam,10
A02097,2005,Adult,Male,Chinook,10/1/2005,820,Present,Landsburg,Dam,10
A02098,2005,Adult,Male,Chinook,10/1/2005,780,Present,Landsburg,Dam,10
A02099,2005,Adult,Male,Chinook,10/1/2005,840,Absent,Landsburg,Dam,10
A02100,2005,Adult,Male,Chinook,10/1/2005,530,Present,Landsburg,Dam,10
A02101,2005,Adult,Male,Chinook,10/1/2005,740,Present,Landsburg,Dam,10
A02102,2005,Adult,Male,Chinook,10/1/2005,790,Absent,Landsburg,Dam,10
A02103,2005,Adult,Male,Chinook,10/1/2005,790,Present,Landsburg,Dam,9
A02104,2005,Adult,Male,Chinook,10/1/2005,790,Absent,Landsburg,Dam,10
A02105,2005,Adult,Female,Chinook,10/1/2005,910,Absent,Landsburg,Dam,10
A02106,2005,Adult,Male,Chinook,10/1/2005,720,Present,Landsburg,Dam,10
A02107,2005,Adult,Male,Chinook,10/1/2005,700,Present,Landsburg,Dam,9
A02108,2005,Adult,Male,Chinook,10/1/2005,770,Present,Landsburg,Dam,10
A02109,2005,Adult,Male,Chinook,10/1/2005,680,Absent,Landsburg,Dam,10
A02110,2005,Adult,Male,Chinook,10/2/2005,770,Present,Landsburg,Dam,10
A02111,2005,Adult,Female,Chinook,10/2/2005,840,Present,Landsburg,Dam,9
A02112,2005,Adult,Male,Chinook,10/3/2005,760,Absent,Landsburg,Dam,10
A02113,2005,Adult,Male,Chinook,10/3/2005,770,Absent,Landsburg,Dam,10
A02114,2005,Adult,Female,Chinook,10/4/2005,750,Present,Landsburg,Dam,10
A02115,2005,Adult,Male,Chinook,10/5/2005,760,Present,Landsburg,Dam,10
A02116,2005,Adult,Male,Chinook,10/5/2005,400,Present,Landsburg,Dam,8
A02117,2005,Adult,Male,Chinook,10/5/2005,910,Present,Landsburg,Dam,10
A02118,2005,Adult,Female,Chinook,10/5/2005,880,Absent,Landsburg,Dam,9
A02119,2005,Adult,Male,Chinook,10/5/2005,800,Present,Landsburg,Dam,10
A02120,2005,Adult,Male,Chinook,10/5/2005,930,Present,Landsburg,Dam,10
A02121,2005,Adult,Male,Chinook,10/6/2005,460,Present,Landsburg,Dam,10
A02122,2005,Adult,Female,Chinook,10/6/2005,730,Absent,Landsburg,Dam,10
A02123,2005,Adult,Male,Chinook,10/6/2005,710,Absent,Landsburg,Dam,9
A02124,2005,Adult,Female,Chinook,10/6/2005,900,Absent,Landsburg,Dam,10
A02125,2005,Adult,Male,Chinook,10/6/2005,880,Absent,Landsburg,Dam,10
A02126,2005,Adult,Male,Chinook,10/6/2005,730,Absent,Landsburg,Dam,10
A02127,2005,Adult,Male,Chinook,10/7/2005,740,Present,Landsburg,Dam,10
A02128,2005,Adult,Male,Chinook,10/7/2005,760,Present,Landsburg,Dam,10
A02129,2005,Adult,Male,Chinook,10/7/2005,890,Present,Landsburg,Dam,10
A02130,2005,Adult,Male,Chinook,10/7/2005,860,Present,Landsburg,Dam,10
A02131,2005,Adult,Male,Chinook,10/7/2005,840,Absent,Landsburg,Dam,10
A02133,2005,Adult,Male,Chinook,10/7/2005,780,Absent,Landsburg,Dam,10
A02134,2005,Adult,Male,Chinook,10/7/2005,800,Absent,Landsburg,Dam,10
A02135,2005,Adult,Male,Chinook,10/7/2005,840,Absent,Landsburg,Dam,10
A02136,2005,Adult,Female,Chinook,10/7/2005,870,Present,Landsburg,Dam,10
A02137,2005,Adult,Female,Chinook,10/7/2005,890,Present,Landsburg,Dam,10
A02138,2005,Adult,Female,Chinook,10/8/2005,930,Present,Landsburg,Dam,10
A02139,2005,Adult,Female,Chinook,10/9/2005,840,Present,Landsburg,Dam,10
A02141,2005,Adult,Male,Chinook,10/9/2005,890,Absent,Landsburg,Dam,10
A02143,2005,Adult,Male,Chinook,10/10/2005,810,Absent,Landsburg,Dam,10
A02144,2005,Adult,Male,Chinook,10/10/2005,810,Absent,Landsburg,Dam,10
A02152,2005,Adult,Male,Chinook,10/10/2005,730,Absent,Landsburg,Dam,10
A02153,2005,Adult,Male,Chinook,10/12/2005,810,Absent,Landsburg,Dam,10
A02158,2005,Adult,Male,Chinook,10/14/2005,780,Absent,Landsburg,Dam,10
A02169,2005,Adult,Male,Chinook,10/17/2005,790,Present,Landsburg,Dam,10
A02170,2005,Adult,Male,Chinook,10/17/2005,880,Absent,Landsburg,Dam,10
A02174,2005,Adult,Male,Chinook,10/20/2005,600,Absent,Landsburg,Dam,10
A02197,2005,Adult,Male,Chinook,11/4/2005,810,Absent,Landsburg,Dam,10
A03201,2006,Adult,Male,Chinook,9/16/2006,530,Absent,Landsburg,Dam,10
A03202,2006,Adult,Male,Chinook,9/16/2006,750,Present,Landsburg,Dam,10
A03203,2006,Adult,Male,Chinook,9/17/2006,790,Present,Landsburg,Dam,10
A03204,2006,Adult,Male,Chinook,9/19/2006,610,Absent,Landsburg,Dam,10
A03205,2006,Adult,Male,Chinook,9/19/2006,470,Present,Landsburg,Dam,10
A03206,2006,Adult,Male,Chinook,9/19/2006,500,Present,Landsburg,Dam,10
A03207,2006,Adult,Male,Chinook,9/19/2006,550,Absent,Landsburg,Dam,10
A03208,2006,Adult,Male,Chinook,9/19/2006,480,Absent,Landsburg,Dam,10
A03209,2006,Adult,Female,Chinook,9/19/2006,880,Absent,Landsburg,Dam,9
A03210,2006,Adult,Male,Chinook,9/19/2006,710,Present,Landsburg,Dam,10
A03211,2006,Adult,Male,Chinook,9/20/2006,930,Present,Landsburg,Dam,10
A03212,2006,Adult,Male,Chinook,9/20/2006,800,Present,Landsburg,Dam,10
A03213,2006,Adult,Male,Chinook,9/21/2006,540,Present,Landsburg,Dam,10
A03214,2006,Adult,Male,Chinook,9/21/2006,540,Present,Landsburg,Dam,10
A03215,2006,Adult,Male,Chinook,9/21/2006,470,Present,Landsburg,Dam,10
A03216,2006,Adult,Male,Chinook,9/21/2006,510,Present,Landsburg,Dam,10
A03217,2006,Adult,Male,Chinook,9/21/2006,750,Present,Landsburg,Dam,10
A03218,2006,Adult,Male,Chinook,9/21/2006,980,Present,Landsburg,Dam,10
A03219,2006,Adult,Female,Chinook,9/21/2006,860,Present,Landsburg,Dam,10
A03220,2006,Adult,Male,Chinook,9/22/2006,980,Absent,Landsburg,Dam,10
A03221,2006,Adult,Male,Chinook,9/22/2006,560,Absent,Landsburg,Dam,10
A03222,2006,Adult,Male,Chinook,9/22/2006,700,Present,Landsburg,Dam,10
A03223,2006,Adult,Male,Chinook,9/22/2006,770,Present,Landsburg,Dam,9
A03224,2006,Adult,Male,Chinook,9/23/2006,520,Present,Landsburg,Dam,10
A03225,2006,Adult,Male,Chinook,9/23/2006,540,Present,Landsburg,Dam,10
A03226,2006,Adult,Female,Chinook,9/23/2006,860,Present,Landsburg,Dam,10
A03227,2006,Adult,Male,Chinook,9/23/2006,800,Present,Landsburg,Dam,10
A03228,2006,Adult,Male,Chinook,9/23/2006,730,Absent,Landsburg,Dam,9
A03229,2006,Adult,Male,Chinook,9/23/2006,790,Present,Landsburg,Dam,10
A03230,2006,Adult,Female,Chinook,9/24/2006,815,Present,Landsburg,Dam,10
A03231,2006,Adult,Male,Chinook,9/24/2006,550,Absent,Landsburg,Dam,10
A03232,2006,Adult,Male,Chinook,9/24/2006,850,Present,Landsburg,Dam,10
A03234,2006,Adult,Male,Chinook,9/25/2006,510,Present,Landsburg,Dam,10
A03235,2006,Adult,Female,Chinook,9/25/2006,740,Present,Landsburg,Dam,10
A03236,2006,Adult,Male,Chinook,9/25/2006,800,Present,Landsburg,Dam,10
A03237,2006,Adult,Male,Chinook,9/25/2006,760,Present,Landsburg,Dam,10
A03238,2006,Adult,Male,Chinook,9/26/2006,960,Present,Landsburg,Dam,10
A03239,2006,Adult,Female,Chinook,9/26/2006,840,Present,Landsburg,Dam,10
A03240,2006,Adult,Male,Chinook,9/27/2006,530,Present,Landsburg,Dam,10
A03241,2006,Adult,Male,Chinook,9/27/2006,570,Present,Landsburg,Dam,10
A03242,2006,Adult,Male,Chinook,9/27/2006,560,Absent,Landsburg,Dam,10
A03243,2006,Adult,Female,Chinook,9/27/2006,830,Present,Landsburg,Dam,10
A03244,2006,Adult,Male,Chinook,9/27/2006,800,Absent,Landsburg,Dam,10
A03245,2006,Adult,Male,Chinook,9/27/2006,800,Present,Landsburg,Dam,10
A03246,2006,Adult,Male,Chinook,9/27/2006,750,Present,Landsburg,Dam,8
A03247,2006,Adult,Male,Chinook,9/27/2006,850,Present,Landsburg,Dam,10
A03248,2006,Adult,Male,Chinook,9/27/2006,770,Present,Landsburg,Dam,10
A03249,2006,Adult,Male,Chinook,9/27/2006,890,Absent,Landsburg,Dam,10
A03250,2006,Adult,Male,Chinook,9/28/2006,540,Absent,Landsburg,Dam,10
A03251,2006,Adult,Male,Chinook,9/28/2006,560,Present,Landsburg,Dam,10
A03252,2006,Adult,Male,Chinook,9/28/2006,590,Present,Landsburg,Dam,10
A03253,2006,Adult,Male,Chinook,9/28/2006,870,Absent,Landsburg,Dam,10
A03254,2006,Adult,Male,Chinook,9/28/2006,740,Absent,Landsburg,Dam,10
A03255,2006,Adult,Female,Chinook,9/28/2006,780,Present,Landsburg,Dam,10
A03256,2006,Adult,Male,Chinook,9/28/2006,820,Present,Landsburg,Dam,10
A03257,2006,Adult,Male,Chinook,9/28/2006,540,Absent,Landsburg,Dam,10
A03258,2006,Adult,Male,Chinook,9/28/2006,710,Absent,Landsburg,Dam,10
A03259,2006,Adult,Male,Chinook,9/29/2006,490,Absent,Landsburg,Dam,10
A03260,2006,Adult,Male,Chinook,9/29/2006,540,Present,Landsburg,Dam,10
A03261,2006,Adult,Male,Chinook,9/29/2006,560,Absent,Landsburg,Dam,10
A03262,2006,Adult,Female,Chinook,9/29/2006,780,Present,Landsburg,Dam,9
A03263,2006,Adult,Male,Chinook,10/2/2006,570,Absent,Landsburg,Dam,10
A03265,2006,Adult,Male,Chinook,10/2/2006,590,Present,Landsburg,Dam,10
A03266,2006,Adult,Male,Chinook,10/2/2006,560,Present,Landsburg,Dam,10
A03267,2006,Adult,Male,Chinook,10/2/2006,830,Present,Landsburg,Dam,10
A03268,2006,Adult,Male,Chinook,10/4/2006,540,Absent,Landsburg,Dam,10
A03269,2006,Adult,Male,Chinook,10/4/2006,830,Absent,Landsburg,Dam,10
A03270,2006,Adult,Male,Chinook,10/4/2006,800,Present,Landsburg,Dam,10
