"","Wt","Wing","Sex","Month"
"1",15.6,53,"Female","7"
"2",15.7,55.5,"Female","7"
"3",15.8,54,"Female","8"
"4",16,56.5,"Female","7"
"5",16,56.5,"Female","8"
"6",16,54,"Female","7"
"7",16.2,57,"Female","7"
"8",16.2,57,"Female","7"
"9",16.3,52.5,"Female","7"
"10",16.4,55.5,"Female","8"
"11",16.4,56,"Female","7"
"12",16.4,54,"Female","7"
"13",16.4,55,"Female","7"
"14",16.4,55,"Female","8"
"15",16.5,57,"Male","6"
"16",16.5,54.5,"Female","6"
"17",16.5,55,"Female","7"
"18",16.5,54.5,"Female","7"
"19",16.5,54.5,"Female","6"
"20",16.5,54,"Female","8"
"21",16.5,55,"Female","7"
"22",16.6,54,"Female","8"
"23",16.6,55,"Female","7"
"24",16.6,54,"Female","8"
"25",16.6,56,"Female","8"
"26",16.6,56.5,"Female","7"
"27",16.6,54.5,"Female","7"
"28",16.6,57,"Female","7"
"29",16.7,55,"Female","7"
"30",16.7,55,"Female","8"
"31",16.7,54,"Female","7"
"32",16.8,56,"Female","8"
"33",16.9,55,"Female","6"
"34",16.9,53,"Female","7"
"35",16.9,58.5,"Female","6"
"36",17,55.5,"Female","7"
"37",17,56,"Female","7"
"38",17,54,"Female","7"
"39",17,54,"Female","8"
"40",17,55,"Female","6"
"41",17,54,"Female","6"
"42",17,56,"Female","7"
"43",17.1,57.5,"Female","7"
"44",17.1,55,"Female","6"
"45",17.1,54,"Female","7"
"46",17.1,56.5,"Female","8"
"47",17.2,54,"Female","6"
"48",17.2,55,"Female","7"
"49",17.2,56,"Female","6"
"50",17.2,53,"Female","6"
"51",17.2,56.5,"Female","6"
"52",17.2,57,"Female","6"
"53",17.2,53,"Female","6"
"54",17.2,55.5,"Female","7"
"55",17.3,58,"Female","9"
"56",17.3,55,"Female","6"
"57",17.4,56,"Female","8"
"58",17.4,56.5,"Female","6"
"59",17.4,53,"Female","8"
"60",17.4,55,"Female","7"
"61",17.5,56.5,"Male","6"
"62",17.5,57.5,"Male","6"
"63",17.5,54.5,"Female","8"
"64",17.5,54,"Female","6"
"65",17.5,54,"Female","7"
"66",17.5,54.5,"Female","6"
"67",17.5,54.5,"Female","6"
"68",17.5,55,"Female","7"
"69",17.5,56,"Female","7"
"70",17.5,57,"Female","7"
"71",17.5,54,"Female","7"
"72",17.5,56,"Female","6"
"73",17.5,55,"Female","6"
"74",17.5,54,"Female","6"
"75",17.5,55,"Female","7"
"76",17.5,55,"Female","7"
"77",17.5,57,"Female","7"
"78",17.6,54,"Female","8"
"79",17.6,56,"Female","6"
"80",17.6,54,"Female","7"
"81",17.6,54,"Female","8"
"82",17.6,56,"Female","7"
"83",17.6,58,"Female","7"
"84",17.6,54,"Female","7"
"85",17.6,55,"Female","9"
"86",17.7,53.5,"Female","6"
"87",17.7,54.5,"Female","7"
"88",17.7,54.5,"Female","6"
"89",17.7,55,"Female","7"
"90",17.7,56.5,"Female","7"
"91",17.8,53.5,"Female","7"
"92",17.8,56.5,"Female","6"
"93",17.8,56.5,"Female","8"
"94",17.8,56,"Female","9"
"95",17.8,54,"Female","6"
"96",17.8,55,"Female","7"
"97",17.9,59,"Male","6"
"98",17.9,56,"Male","6"
"99",17.9,56.5,"Female","6"
"100",17.9,55,"Female","7"
"101",17.9,55,"Female","6"
"102",17.9,53.5,"Female","8"
"103",17.9,54,"Female","7"
"104",18,57,"Male","7"
"105",18,55.5,"Male","7"
"106",18,57,"Male","7"
"107",18,56,"Female","7"
"108",18,55,"Female","7"
"109",18,54.5,"Female","7"
"110",18,55,"Female","7"
"111",18,56.5,"Female","6"
"112",18,56.5,"Female","7"
"113",18,55,"Female","8"
"114",18,54,"Female","7"
"115",18,56,"Female","7"
"116",18.1,54.5,"Female","7"
"117",18.1,56,"Female","7"
"118",18.1,56,"Female","6"
"119",18.1,55,"Female","7"
"120",18.1,55,"Female","7"
"121",18.1,54,"Female","6"
"122",18.1,56.5,"Female","7"
"123",18.2,57,"Male","6"
"124",18.2,55.5,"Male","7"
"125",18.2,55,"Male","7"
"126",18.2,58,"Male","7"
"127",18.2,57,"Male","8"
"128",18.2,52.5,"Female","7"
"129",18.2,54,"Female","7"
"130",18.2,54,"Female","7"
"131",18.2,55,"Female","6"
"132",18.2,55,"Female","6"
"133",18.2,56.5,"Female","6"
"134",18.2,54.5,"Female","6"
"135",18.2,55,"Female","6"
"136",18.2,57,"Female","8"
"137",18.3,55.5,"Female","7"
"138",18.3,55,"Female","6"
"139",18.4,54,"Female","7"
"140",18.4,55,"Female","8"
"141",18.4,54.5,"Female","7"
"142",18.4,54.5,"Female","7"
"143",18.4,58,"Female","6"
"144",18.4,55.5,"Female","6"
"145",18.5,56,"Male","6"
"146",18.5,55,"Male","7"
"147",18.5,56,"Male","6"
"148",18.5,59,"Male","6"
"149",18.5,59.5,"Male","6"
"150",18.5,58,"Male","7"
"151",18.5,55,"Male","8"
"152",18.5,57,"Female","6"
"153",18.5,56,"Female","7"
"154",18.5,54,"Female","7"
"155",18.5,55,"Female","6"
"156",18.5,59,"Female","9"
"157",18.5,54,"Female","6"
"158",18.5,57,"Female","6"
"159",18.5,55.5,"Female","6"
"160",18.5,55,"Female","7"
"161",18.5,53.5,"Female","7"
"162",18.6,56,"Male","7"
"163",18.6,56,"Male","6"
"164",18.6,58.5,"Male","7"
"165",18.6,58,"Male","7"
"166",18.6,58,"Male","6"
"167",18.6,56,"Female","6"
"168",18.6,54,"Female","7"
"169",18.6,55,"Female","6"
"170",18.6,55,"Female","6"
"171",18.6,56,"Female","7"
"172",18.7,56,"Male","8"
"173",18.7,58,"Male","7"
"174",18.7,54,"Female","7"
"175",18.7,54.5,"Female","6"
"176",18.7,55.5,"Female","7"
"177",18.8,59,"Male","6"
"178",18.8,56,"Male","6"
"179",18.8,54.5,"Male","8"
"180",18.8,58,"Male","7"
"181",18.8,56.5,"Male","6"
"182",18.8,59,"Male","6"
"183",18.8,58,"Male","6"
"184",18.8,55,"Female","6"
"185",18.8,56,"Female","6"
"186",18.8,54,"Female","7"
"187",18.8,56,"Female","6"
"188",18.8,56,"Female","6"
"189",18.8,57,"Female","6"
"190",18.8,53,"Female","8"
"191",18.8,53.5,"Female","6"
"192",18.8,54,"Female","7"
"193",18.8,54,"Female","7"
"194",18.9,56,"Male","6"
"195",18.9,55,"Female","6"
"196",18.9,57,"Female","7"
"197",19,59,"Male","6"
"198",19,56,"Male","6"
"199",19,58,"Male","6"
"200",19,58.5,"Male","7"
"201",19,60,"Male","6"
"202",19,56,"Male","6"
"203",19,57,"Male","6"
"204",19,58.5,"Male","6"
"205",19,58.5,"Male","6"
"206",19,58,"Male","7"
"207",19,57.5,"Male","6"
"208",19,58,"Male","6"
"209",19,57,"Male","7"
"210",19,56,"Male","7"
"211",19,55,"Male","7"
"212",19,55,"Male","8"
"213",19,59.5,"Male","6"
"214",19,55.5,"Male","7"
"215",19,58.5,"Male","7"
"216",19,60,"Female","8"
"217",19,54,"Female","6"
"218",19,55,"Female","6"
"219",19,56,"Female","6"
"220",19,57,"Female","6"
"221",19,56,"Female","6"
"222",19,53,"Female","6"
"223",19,54,"Female","8"
"224",19,57,"Female","6"
"225",19.1,57,"Male","6"
"226",19.1,58,"Male","7"
"227",19.1,57,"Male","6"
"228",19.1,57,"Male","7"
"229",19.1,57,"Male","8"
"230",19.1,56,"Male","8"
"231",19.1,58,"Male","6"
"232",19.1,58.5,"Male","8"
"233",19.1,58,"Male","7"
"234",19.1,54,"Female","6"
"235",19.1,55,"Female","6"
"236",19.1,54.5,"Female","6"
"237",19.1,55,"Female","8"
"238",19.2,59,"Male","6"
"239",19.2,55,"Male","6"
"240",19.2,56.5,"Male","6"
"241",19.2,57,"Male","7"
"242",19.2,59,"Male","6"
"243",19.2,56,"Male","7"
"244",19.2,60,"Male","6"
"245",19.2,56,"Male","6"
"246",19.2,59,"Male","6"
"247",19.2,56,"Male","6"
"248",19.2,58,"Male","6"
"249",19.2,60,"Male","6"
"250",19.2,58,"Male","7"
"251",19.2,58,"Male","6"
"252",19.2,57,"Male","6"
"253",19.2,57,"Male","6"
"254",19.2,58,"Male","6"
"255",19.2,57,"Male","6"
"256",19.2,57,"Male","6"
"257",19.2,59,"Male","5"
"258",19.2,57,"Male","7"
"259",19.2,57,"Male","6"
"260",19.2,56.5,"Male","6"
"261",19.2,57,"Male","6"
"262",19.2,55,"Female","6"
"263",19.2,54.5,"Female","7"
"264",19.2,56,"Female","6"
"265",19.2,56,"Female","6"
"266",19.2,56,"Female","6"
"267",19.2,56,"Female","6"
"268",19.2,55,"Female","6"
"269",19.2,52,"Female","7"
"270",19.2,56.5,"Female","6"
"271",19.2,55.5,"Female","6"
"272",19.2,57,"Female","7"
"273",19.2,55,"Female","6"
"274",19.2,54.5,"Female","6"
"275",19.3,56,"Male","8"
"276",19.3,59,"Male","7"
"277",19.3,60,"Male","7"
"278",19.3,57,"Male","8"
"279",19.3,60,"Male","6"
"280",19.3,58,"Male","6"
"281",19.3,57.5,"Male","8"
"282",19.3,56,"Male","7"
"283",19.3,56,"Male","7"
"284",19.3,57,"Male","6"
"285",19.3,55,"Female","6"
"286",19.3,56,"Female","6"
"287",19.3,57.5,"Female","7"
"288",19.4,59,"Male","5"
"289",19.4,56,"Male","8"
"290",19.4,59,"Male","6"
"291",19.4,56,"Male","6"
"292",19.4,56,"Male","7"
"293",19.4,59,"Male","7"
"294",19.4,59.5,"Male","7"
"295",19.4,58,"Male","6"
"296",19.4,58.5,"Male","6"
"297",19.4,59,"Male","6"
"298",19.4,57,"Male","7"
"299",19.4,57,"Male","8"
"300",19.4,58,"Male","7"
"301",19.4,57,"Male","8"
"302",19.4,57,"Male","7"
"303",19.4,55,"Female","7"
"304",19.4,57,"Female","6"
"305",19.4,55.5,"Female","6"
"306",19.4,55,"Female","7"
"307",19.5,59,"Male","6"
"308",19.5,59,"Male","6"
"309",19.5,57,"Male","7"
"310",19.5,57.5,"Male","6"
"311",19.5,57.5,"Male","6"
"312",19.5,57,"Male","6"
"313",19.5,56.5,"Male","6"
"314",19.5,58,"Male","6"
"315",19.5,57.5,"Male","6"
"316",19.5,57,"Male","6"
"317",19.5,57,"Male","6"
"318",19.5,59,"Male","8"
"319",19.5,60,"Male","6"
"320",19.5,59,"Male","6"
"321",19.5,57.5,"Male","6"
"322",19.5,56,"Male","6"
"323",19.5,57,"Male","6"
"324",19.5,56,"Male","6"
"325",19.5,57,"Male","7"
"326",19.5,58.5,"Male","7"
"327",19.5,58,"Male","7"
"328",19.5,56.5,"Male","6"
"329",19.5,57,"Male","6"
"330",19.5,57.5,"Male","6"
"331",19.5,60,"Male","5"
"332",19.5,57,"Male","6"
"333",19.5,58,"Male","6"
"334",19.5,57,"Male","7"
"335",19.5,56.5,"Male","6"
"336",19.5,59,"Male","6"
"337",19.5,61,"Male","6"
"338",19.5,58,"Male","6"
"339",19.5,57,"Male","8"
"340",19.5,56,"Female","6"
"341",19.5,54.5,"Female","6"
"342",19.5,56,"Female","6"
"343",19.5,56,"Female","6"
"344",19.5,55,"Female","6"
"345",19.5,55,"Female","6"
"346",19.6,58,"Male","7"
"347",19.6,59,"Male","6"
"348",19.6,57,"Male","8"
"349",19.6,58,"Male","7"
"350",19.6,57.5,"Male","6"
"351",19.6,56.5,"Male","7"
"352",19.6,58,"Male","6"
"353",19.6,57,"Male","7"
"354",19.6,59,"Male","7"
"355",19.6,59,"Male","7"
"356",19.6,59,"Male","6"
"357",19.6,56.5,"Male","6"
"358",19.6,57.5,"Male","7"
"359",19.6,57,"Male","6"
"360",19.6,59.5,"Male","7"
"361",19.6,60,"Male","7"
"362",19.6,58,"Male","6"
"363",19.6,58,"Male","7"
"364",19.6,58,"Male","6"
"365",19.6,57,"Male","7"
"366",19.6,55,"Female","6"
"367",19.6,55.5,"Female","6"
"368",19.7,59,"Male","6"
"369",19.7,60,"Male","6"
"370",19.7,56,"Male","7"
"371",19.7,59,"Male","6"
"372",19.7,57.5,"Male","7"
"373",19.7,56,"Male","7"
"374",19.7,58,"Male","7"
"375",19.7,58,"Male","6"
"376",19.7,58,"Male","7"
"377",19.7,57.5,"Male","7"
"378",19.7,56,"Male","7"
"379",19.7,58.5,"Male","7"
"380",19.7,57.5,"Male","7"
"381",19.7,60,"Male","6"
"382",19.7,57.5,"Male","7"
"383",19.7,59,"Male","6"
"384",19.7,58.5,"Male","6"
"385",19.7,55.5,"Male","8"
"386",19.7,56.5,"Male","7"
"387",19.7,60,"Male","6"
"388",19.7,59,"Male","6"
"389",19.7,57,"Female","7"
"390",19.7,57,"Female","6"
"391",19.7,55,"Female","6"
"392",19.7,54.5,"Female","7"
"393",19.8,59,"Male","6"
"394",19.8,59,"Male","6"
"395",19.8,59,"Male","7"
"396",19.8,58,"Male","6"
"397",19.8,60,"Male","6"
"398",19.8,58,"Male","6"
"399",19.8,58,"Male","6"
"400",19.8,58,"Male","6"
"401",19.8,59,"Male","6"
"402",19.8,61,"Male","6"
"403",19.8,58,"Male","6"
"404",19.8,61,"Male","6"
"405",19.8,57,"Male","6"
"406",19.8,58,"Male","6"
"407",19.8,58,"Male","7"
"408",19.8,55,"Male","7"
"409",19.8,56,"Male","7"
"410",19.8,57,"Male","7"
"411",19.8,57,"Male","7"
"412",19.8,55.5,"Male","6"
"413",19.8,58.5,"Male","7"
"414",19.8,57,"Male","7"
"415",19.8,58,"Male","7"
"416",19.8,56,"Male","8"
"417",19.9,59,"Male","6"
"418",19.9,59.5,"Male","6"
"419",19.9,59,"Male","6"
"420",19.9,59,"Male","6"
"421",19.9,59,"Male","6"
"422",19.9,58.5,"Male","6"
"423",19.9,57.5,"Male","6"
"424",19.9,59,"Male","6"
"425",19.9,58.5,"Male","8"
"426",19.9,57,"Male","7"
"427",19.9,59,"Male","6"
"428",19.9,58.5,"Male","6"
"429",19.9,59,"Male","6"
"430",19.9,58.5,"Male","7"
"431",19.9,57.5,"Male","6"
"432",19.9,60,"Male","6"
"433",19.9,58,"Male","7"
"434",19.9,58,"Male","7"
"435",19.9,59,"Male","7"
"436",19.9,59,"Male","7"
"437",19.9,56,"Female","6"
"438",19.9,56,"Female","6"
"439",20,59.5,"Male","6"
"440",20,57.5,"Male","6"
"441",20,57,"Male","6"
"442",20,58.5,"Male","7"
"443",20,56.5,"Male","7"
"444",20,56,"Male","7"
"445",20,59,"Male","6"
"446",20,58,"Male","8"
"447",20,60,"Male","6"
"448",20,60,"Male","6"
